"Table 4.1.  All Individual Returns Excluding Dependents: Number of Returns, Shares of Adjusted Gross Income (AGI) and Total Income Tax, 
AGI Floor on Percentiles in Current and Constant Dollars, and Average Tax Rates, by Selected Expanded Descending Cumulative Percentiles  of Returns Based on Income Size Using the Definition of AGI for Each Year, Tax Years 2001-2022 ",,,,,,,,,,,,,,,,,,
[All figures are estimates based on samples],,,,,,,,,,,,,,,,,,
"Item, tax year",Total,Descending cumulative percentiles,,,,,,,,,,,,,,,,
,,"Top
0.001 percent","Top
0.01 percent","Top
0.1 percent","Top
1 percent","Top
2 percent","Top
3 percent","Top
4 percent","Top
5 percent","Top
10 percent","Top
20 percent","Top
25 percent","Top
30 percent","Top
40 percent","Top
50 percent",,,
,,,,,,,,,,,,,,,,,,
,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11,-12,-13,-14,-15,,,
Number of returns:,,,,,,,,,,,,,,,,,,
2001,"119,370,886","1,194","11,937","119,371","1,193,709","2,387,418","3,581,127","4,774,835","5,968,544","11,937,089","23,874,177","29,842,722","35,811,266","47,748,354","59,685,443",,,
2002,"119,850,561","1,199","11,985","119,851","1,198,506","2,397,011","3,595,517","4,794,022","5,992,528","11,985,056","23,970,112","29,962,640","35,955,168","47,940,224","59,925,281",,,
2003,"120,758,947","1,208","12,076","120,759","1,207,589","2,415,179","3,622,768","4,830,358","6,037,947","12,075,895","24,151,789","30,189,737","36,227,684","48,303,579","60,379,474",,,
2004,"122,509,974","1,225","12,251","122,510","1,225,100","2,450,199","3,675,299","4,900,399","6,125,499","12,250,997","24,501,995","30,627,494","36,752,992","49,003,990","61,254,987",,,
2005,"124,673,055","1,247","12,467","124,673","1,246,731","2,493,461","3,740,192","4,986,922","6,233,653","12,467,306","24,934,611","31,168,264","37,401,917","49,869,222","62,336,528",,,
2006,"128,441,165","1,284","12,844","128,441","1,284,412","2,568,823","3,853,235","5,137,647","6,422,058","12,844,117","25,688,233","32,110,291","38,532,350","51,376,466","64,220,583",,,
2007,"[4] 132,654,911","1,327","13,265","132,654","1,326,549","2,653,098","3,979,647","5,306,196","6,632,746","13,265,491","26,530,982","33,163,728","39,796,473","53,061,964","66,327,456",,,
2008,"132,891,770","1,329","13,289","132,892","1,328,918","2,657,835","3,986,753","5,315,671","6,644,589","13,289,177","26,578,354","33,222,943","39,867,531","53,156,708","66,445,885",,,
2009,"132,619,936","1,326","13,262","132,620","1,326,199","2,652,399","3,978,598","5,304,797","6,630,997","13,261,994","26,523,987","33,154,984","39,785,981","53,047,974","66,309,968",,,
2010,"135,033,492","1,350","13,503","135,033","1,350,335","2,700,670","4,051,005","5,401,340","6,751,675","13,503,349","27,006,698","33,758,373","40,510,048","54,013,397","67,516,746",,,
2011,"136,585,712","1,366","13,659","136,586","1,365,857","2,731,714","4,097,571","5,463,428","6,829,286","13,658,571","27,317,142","34,146,428","40,975,714","54,634,285","68,292,856",,,
2012,"136,080,353","1,361","13,608","136,080","1,360,804","2,721,607","4,082,411","5,443,214","6,804,018","13,608,035","27,216,071","34,020,088","40,824,106","54,432,141","68,040,177",,,
2013,"138,313,155","1,383","13,831","138,313","1,383,132","2,766,263","4,149,395","5,532,526","6,915,658","13,831,316","27,662,631","34,578,289","41,493,947","55,325,262","69,156,578",,,
2014,"139,562,034","1,396","13,956","139,562","1,395,620","2,791,241","4,186,861","5,582,481","6,978,102","13,956,203","27,912,407","34,890,509","41,868,610","55,824,814","69,781,017",,,
2015,"141,204,625","1,412","14,120","141,205","1,412,046","2,824,093","4,236,139","5,648,185","7,060,231","14,120,463","28,240,925","35,301,156","42,361,388","56,481,850","70,602,313",,,
2016,"140,888,785","1,409","14,089","140,889","1,408,888","2,817,776","4,226,664","5,635,551","7,044,439","14,088,879","28,177,757","35,222,196","42,266,636","56,355,514","70,444,393",,,
2017,"143,295,160","1,433","14,330","143,295","1,432,952","2,865,903","4,298,855","5,731,806","7,164,758","14,329,516","28,659,032","35,823,790","42,988,548","57,318,064","71,647,580",,,
2018,"144,317,866","1,443","14,432","144,318","1,443,179","2,886,357","4,329,536","5,772,715","7,215,893","14,431,787","28,863,573","36,079,467","43,295,360","57,727,146","72,158,933",,,
2019,"148,245,929","1,482","14,825","148,246","1,482,459","2,964,919","4,447,378","5,929,837","7,412,296","14,824,593","29,649,186","37,061,482","44,473,779","59,298,372","74,122,965",,,
2020,"157,494,242","1,575","15,749","157,494","1,574,942","3,149,885","4,724,827","6,299,770","7,874,712","15,749,424","31,498,848","39,373,561","47,248,273","62,997,697","78,747,121",,,
2021,"153,589,907","1,536","15,359","153,590","1,535,899","3,071,798","4,607,697","6,143,596","7,679,495","15,358,991","30,717,981","38,397,477","46,076,972","61,435,963","76,794,954",,,
2022,"153,801,397","1,538","15,380","153,801","1,538,014","3,076,028","4,614,042","6,152,056","7,690,070","15,380,140","30,760,279","38,450,349","46,140,419","61,520,559","76,900,699",,,
Adjusted gross income floor on percentiles (current whole dollars):,,,,,,,,,,,,,,,,,,
2001,N/A,"31,331,335","6,869,952","1,393,718","306,635","207,592","167,788","145,667","132,082","96,151","67,818","59,026","51,863","40,293","31,418",,,
2002,N/A,"25,921,482","5,891,214","1,245,352","296,194","200,654","164,409","144,575","130,750","95,699","67,928","59,066","51,721","40,073","31,299",,,
2003,N/A,"28,489,160","6,386,149","1,317,088","305,939","205,565","168,248","147,132","133,741","97,470","69,304","59,896","52,353","40,383","31,447",,,
2004,N/A,"38,780,500","8,455,107","1,617,918","339,993","224,320","181,127","156,665","140,758","101,838","72,069","62,794","54,765","42,081","32,622",,,
2005,N/A,"50,796,495","10,738,867","1,938,175","379,261","245,392","194,726","167,281","149,216","106,864","74,790","64,821","56,583","43,361","33,484",,,
2006,N/A,"54,665,360","11,649,460","2,124,625","402,603","258,800","205,835","176,455","157,390","112,016","77,776","67,291","58,505","44,748","34,417",,,
2007,N/A,"62,955,875","12,747,384","2,251,017","426,439","270,440","214,832","184,473","164,883","116,396","80,723","69,559","60,617","46,200","35,541",,,
2008,N/A,"49,546,782","10,097,827","1,867,652","392,513","260,381","209,750","181,624","163,512","116,813","80,886","69,813","60,535","46,120","35,340",,,
2009,N/A,"34,381,494","7,206,540","1,469,393","351,968","243,096","198,731","174,432","157,342","114,181","79,237","68,216","58,876","44,529","34,156",,,
2010,N/A,"45,039,369","8,762,618","1,634,386","369,691","252,785","205,942","179,023","161,579","116,623","80,462","69,126","59,512","44,895","34,338",,,
2011,N/A,"41,965,258","8,830,028","1,717,675","388,905","262,933","213,441","185,812","167,728","120,136","82,241","70,492","60,789","45,722","34,823",,,
2012,N/A,"62,068,187","12,104,014","2,161,175","434,682","285,908","227,923","196,416","175,817","125,195","85,440","73,354","63,222","47,475","36,055",,,
2013,N/A,"45,097,112","9,460,540","1,860,848","428,713","287,018","231,507","200,472","179,760","127,695","87,434","74,955","64,650","48,463","36,841",,,
2014,N/A,"56,981,718","11,407,987","2,136,762","465,626","306,650","245,902","211,261","188,996","133,445","90,606","77,714","66,868","50,083","38,173",,,
2015,N/A,"59,380,503","11,930,649","2,220,264","480,930","316,913","253,979","218,911","195,778","138,031","93,212","79,655","68,632","51,571","39,275",,,
2016,N/A,"53,052,900","10,963,921","2,124,117","480,804","319,796","256,673","221,381","197,651","139,713","94,620","80,921","69,581","52,529","40,078",,,
2017,N/A,"63,430,119","12,899,070","2,374,937","515,371","339,478","271,182","232,955","208,053","145,135","97,870","83,682","72,268","54,672","41,740",,,
2018,N/A,"68,934,261","13,576,286","2,514,209","540,009","359,368","286,106","245,050","217,913","151,935","101,765","87,044","75,083","57,092","43,614",,,
2019,N/A,"60,658,598","12,623,539","2,458,432","546,434","364,693","291,384","249,320","221,572","154,589","103,012","87,917","75,991","57,685","44,269",,,
2020,N/A,"77,008,517","14,757,246","2,614,565","548,336","366,358","290,860","248,513","220,521","152,321","100,723","85,853","73,572","55,213","42,184",,,
2021,N/A,"118,014,696","22,756,244","3,775,593","682,577","438,779","342,107","287,682","252,840","169,800","110,805","94,440","81,227","61,108","46,637",,,
2022,N/A,"85,464,888","17,855,123","3,271,387","663,164","438,918","349,616","296,859","261,591","178,611","117,162","99,857","85,961","65,388","50,339",,,
Adjusted gross income floor on percentiles (constant whole dollars): [1], ,,,,,,,,,,,,,,,,,
2001,N/A,"23,122,756","5,070,075","1,028,574","226,299","153,204","123,829","107,503","97,477","70,960","50,050","43,562","38,275","29,737","23,187",,,
2002,N/A,"18,838,286","4,281,406","905,052","215,257","145,824","119,483","105,069","95,022","69,549","49,366","42,926","37,588","29,123","22,746",,,
2003,N/A,"20,233,778","4,535,617","935,432","217,286","145,998","119,494","104,497","94,987","69,226","49,222","42,540","37,183","28,681","22,335",,,
2004,N/A,"26,837,716","5,851,285","1,119,666","235,289","155,239","125,347","108,419","97,410","70,476","49,875","43,456","37,900","29,122","22,576",,,
2005,N/A,"34,000,331","7,187,997","1,297,306","253,856","164,252","130,339","111,969","99,877","71,529","50,060","43,388","37,873","29,023","22,412",,,
2006,N/A,"35,450,947","7,554,773","1,377,837","261,091","167,834","133,486","114,433","102,069","72,643","50,438","43,639","37,941","29,019","22,320",,,
2007,N/A,"39,694,751","8,037,443","1,419,305","268,877","170,517","135,455","116,313","103,962","73,390","50,897","43,858","38,220","29,130","22,409",,,
2008,N/A,"30,083,049","6,131,043","1,133,972","238,320","158,094","127,353","110,276","99,279","70,925","49,111","42,388","36,755","28,002","21,457",,,
2009,N/A,"20,951,550","4,391,554","895,425","214,484","148,139","121,104","106,296","95,882","69,580","48,286","41,570","35,878","27,135","20,814",,,
2010,N/A,"27,002,020","5,253,368","979,848","221,637","151,550","123,466","107,328","96,870","69,918","48,239","41,442","35,679","26,915","20,586",,,
2011,N/A,"24,384,229","5,130,754","998,068","225,976","152,779","124,021","107,967","97,460","69,806","47,787","40,960","35,322","26,567","20,234",,,
2012,N/A,"35,346,348","6,892,946","1,230,737","247,541","162,818","129,797","111,854","100,124","71,296","48,656","41,773","36,003","27,036","20,532",,,
2013,N/A,"25,301,633","5,307,815","1,044,025","240,528","161,031","129,886","112,474","100,854","71,643","49,055","42,053","36,272","27,190","20,670",,,
2014,N/A,"31,464,229","6,299,275","1,179,880","257,110","169,326","135,782","116,654","104,360","73,686","50,031","42,912","36,923","27,655","21,078",,,
2015,N/A,"32,752,622","6,580,612","1,224,635","265,268","174,800","140,088","120,745","107,986","76,134","51,413","43,935","37,855","28,445","21,663",,,
2016,N/A,"28,895,915","5,971,635","1,156,926","261,876","174,181","139,800","120,578","107,653","76,096","51,536","44,075","37,898","28,611","21,829",,,
2017,N/A,"33,829,397","6,879,504","1,266,633","274,865","181,055","144,630","124,243","110,962","77,405","52,197","44,630","38,543","29,158","22,261",,,
2018,N/A,"35,884,571","7,067,301","1,308,802","281,108","187,073","148,936","127,564","113,437","79,092","52,975","45,312","39,085","29,720","22,704",,,
2019,N/A,"31,011,553","6,453,752","1,256,867","279,363","186,448","148,969","127,464","113,278","79,033","52,665","44,947","38,850","29,491","22,632",,,
2020,N/A,"38,893,190","7,453,155","1,320,487","276,937","185,029","146,899","125,512","111,374","76,930","50,870","43,360","37,158","27,885","21,305",,,
2021,N/A,"57,935,541","11,171,450","1,853,507","335,089","215,405","167,946","141,228","124,124","83,358","54,396","46,362","39,876","29,999","22,895",,,
2022,N/A,"38,171,008","7,974,597","1,461,093","296,188","196,033","156,148","132,586","116,834","79,773","52,328","44,599","38,393","29,204","22,483",,,
Adjusted gross income (millions of dollars): , ,,,,,,,,,,,,,,,,,
2001,"6,116,274","84,705","216,684","492,437","1,064,928","1,360,872","1,582,562","1,768,355","1,933,563","2,599,650","3,555,692","3,933,186","4,263,535","4,810,102","5,235,273",,,
2002,"5,982,260","68,565","179,420","420,987","960,352","1,247,308","1,463,587","1,647,849","1,812,094","2,472,326","3,431,568","3,811,534","4,143,048","4,689,683","5,114,828",,,
2003,"6,156,994","83,238","206,010","465,594","1,030,178","1,327,075","1,549,825","1,738,945","1,907,837","2,586,777","3,572,674","3,961,657","4,300,174","4,855,774","5,286,949",,,
2004,"6,734,554","111,932","280,449","615,494","1,278,879","1,610,803","1,855,778","2,061,398","2,243,098","2,968,169","4,010,897","4,423,150","4,782,507","5,371,578","5,826,206",,,
2005,"7,365,689","143,370","362,581","783,762","1,560,659","1,932,055","2,202,354","2,426,492","2,623,077","3,400,596","4,506,197","4,940,249","5,317,903","5,936,944","6,412,897",,,
2006,"7,969,813","170,567","418,573","895,044","1,761,119","2,166,188","2,460,559","2,704,549","2,918,422","3,759,733","4,947,104","5,412,038","5,815,385","6,474,937","6,980,130",,,
2007,"8,621,963","219,494","503,678","1,030,091","1,971,021","2,411,916","2,729,468","2,992,467","3,223,396","4,128,240","5,401,825","5,898,437","6,329,354","7,032,507","7,571,084",,,
2008,"8,206,158","173,257","397,957","825,898","1,656,771","2,072,196","2,380,698","2,639,100","2,867,730","3,772,889","5,055,298","5,554,583","5,986,923","6,690,342","7,228,036",,,
2009,"7,578,641","126,242","281,687","601,504","1,304,627","1,684,139","1,973,637","2,219,853","2,439,146","3,317,402","4,570,256","5,057,761","5,478,063","6,159,780","6,678,194",,,
