"Table 4.1.  All Individual Returns Excluding Dependents: Number of Returns, Shares of Adjusted Gross Income (AGI) and Total Income Tax, 
2010,"8,039,779","166,727","366,563","742,989","1,517,146","1,922,058","2,228,360","2,486,918","2,716,199","3,631,364","4,927,262","5,430,952","5,864,278","6,564,169","7,095,680",,,
2011,"8,317,188","144,984","342,338","737,251","1,555,701","1,984,960","2,306,674","2,578,137","2,818,879","3,774,978","5,120,188","5,640,585","6,088,552","6,810,489","7,356,627",,,
2012,"9,041,744","219,067","501,374","1,017,057","1,976,738","2,446,464","2,791,205","3,078,337","3,330,944","4,327,899","5,722,980","6,261,677","6,725,553","7,473,507","8,037,800",,,
2013,"9,033,840","168,992","384,881","815,662","1,719,794","2,195,723","2,550,046","2,847,179","3,109,388","4,143,498","5,591,750","6,151,678","6,633,611","7,409,491","7,995,603",,,
2014,"9,708,663","207,145","475,714","986,078","1,997,819","2,514,973","2,895,712","3,212,471","3,490,867","4,583,416","6,104,146","6,690,287","7,193,799","8,002,581","8,614,544",,,
2015,"10,142,620","214,647","495,201","1,033,473","2,094,906","2,636,987","3,034,889","3,366,920","3,658,556","4,803,327","6,389,094","6,997,737","7,519,683","8,360,826","8,998,075",,,
2016,"10,156,612","204,934","460,894","966,465","2,003,066","2,544,904","2,946,100","3,280,595","3,574,828","4,729,405","6,333,469","6,950,051","7,479,129","8,331,664","8,979,705",,,
2017,"10,936,500","256,250","565,453","1,150,471","2,301,449","2,889,391","3,321,003","3,680,328","3,995,037","5,220,949","6,913,130","7,561,368","8,118,508","9,019,611","9,706,054",,,
2018,"11,563,883","241,954","570,189","1,196,670","2,420,025","3,044,552","3,503,876","3,884,856","4,217,996","5,511,117","7,289,834","7,969,121","8,552,653","9,499,838","10,221,814",,,
2019,"11,882,850","214,487","522,449","1,140,517","2,393,383","3,042,810","3,523,664","3,921,774","4,269,727","5,621,027","7,472,188","8,177,266","8,783,586","9,766,007","10,517,131",,,
2020,"12,533,102","298,180","693,109","1,419,047","2,780,754","3,474,592","3,985,645","4,407,989","4,775,995","6,198,022","8,130,111","8,862,578","9,488,648","10,494,409","11,257,092",,,
2021,"14,722,246","442,772","1,043,040","2,105,765","3,872,395","4,696,443","5,288,349","5,768,825","6,182,180","7,745,525","9,828,343","10,613,602","11,286,435","12,368,649","13,191,209",,,
2022,"14,751,820","347,679","799,241","1,677,838","3,309,589","4,126,585","4,725,845","5,220,078","5,647,825","7,282,111","9,478,219","10,310,488","11,023,300","12,176,270","13,060,814",,,
Total income tax (millions of dollars):  [2],,,,,,,,,,,,,,,,,,
2001,"884,931","20,363","57,329","138,735","293,968","358,761","401,189","434,411","462,288","563,525","681,732","721,756","755,307","807,098","841,587",,,
2002,"794,282","16,728","48,388","119,894","262,820","323,052","362,355","393,407","419,871","513,320","620,746","656,602","687,111","731,873","760,808",,,
2003,"745,514","17,169","47,192","114,559","251,146","308,878","345,930","374,786","399,176","483,792","582,130","617,015","645,885","688,113","715,163",,,
2004,"829,096","21,437","59,739","141,937","300,802","367,392","409,259","440,979","467,165","558,007","659,803","694,983","724,830","769,074","797,040",,,
2005,"931,693","27,171","75,151","176,152","361,264","437,452","485,042","520,483","549,068","647,115","755,252","792,545","823,488","869,272","898,262",,,
2006,"1,020,438","30,860","83,499","196,358","401,610","485,109","536,823","575,603","607,088","715,108","832,153","872,385","905,569","954,823","985,657",,,
2007,"1,111,872","38,587","97,979","220,636","442,633","534,150","590,292","631,830","666,021","782,903","909,392","952,964","988,633","1,041,166","1,074,502",,,
2008,"1,028,669","33,136","83,085","187,200","385,857","470,285","523,500","563,684","597,246","711,873","837,561","880,244","915,035","965,691","996,815",,,
2009,"863,486","26,328","64,253","146,030","313,826","387,828","435,662","472,299","502,274","603,504","712,700","749,022","777,801","818,789","842,286",,,
2010,"949,144","31,453","76,390","169,734","354,810","436,043","488,303","528,045","560,649","670,319","787,407","826,796","858,000","901,560","926,782",,,
2011,"1,042,571","26,488","70,545","168,222","365,518","453,679","510,000","553,220","588,967","711,663","846,579","892,616","929,529","981,800","1,012,460",,,
2012,"1,184,978","38,563","97,902","220,414","451,328","550,934","613,192","660,121","698,543","831,445","975,377","1,024,046","1,063,388","1,119,368","1,152,063",,,
2013,"1,231,911","40,764","100,868","227,623","465,705","567,786","631,900","680,817","721,242","859,863","1,011,220","1,062,798","1,104,510","1,163,238","1,197,603",,,
2014,"1,374,379","49,740","123,288","272,826","542,640","656,229","727,556","780,687","824,153","974,124","1,137,716","1,192,679","1,236,678","1,299,383","1,336,637",,,
2015,"1,454,325","51,375","127,236","283,577","567,697","688,137","763,764","820,335","866,447","1,026,601","1,201,501","1,259,698","1,306,271","1,373,073","1,413,200",,,
2016,"1,442,385","46,845","115,384","261,423","538,257","658,950","735,763","793,331","839,898","1,002,072","1,180,713","1,240,010","1,288,231","1,356,952","1,398,523",,,
2017,"1,601,309","61,750","143,024","309,765","615,979","748,944","833,142","895,962","946,954","1,122,158","1,314,957","1,378,757","1,430,369","1,505,513","1,551,537",,,
2018,"1,536,178","55,455","139,455","310,631","615,716","737,900","815,821","876,470","926,367","1,096,343","1,279,036","1,336,041","1,382,868","1,450,202","1,491,041",,,
2019,"1,578,661","49,185","128,817","297,920","612,027","739,896","822,470","886,070","938,429","1,117,856","1,308,416","1,367,843","1,416,809","1,487,163","1,530,288",,,
2020,"1,708,081","70,771","174,466","376,728","722,732","860,441","948,113","1,016,226","1,071,681","1,258,335","1,450,659","1,511,786","1,560,458","1,628,375","1,668,410",,,
2021,"2,193,150","102,301","254,644","542,053","1,004,063","1,180,141","1,290,041","1,372,665","1,439,657","1,662,623","1,887,736","1,956,857","2,013,237","2,093,279","2,141,925",,,
2022,"2,136,333","81,536","198,213","439,722","863,631","1,038,341","1,148,789","1,233,537","1,303,206","1,537,563","1,786,154","1,862,269","1,925,043","2,016,671","2,073,129",,,
Average tax rate (percentage): [3],,,,,,,,,,,,,,,,,,
2001,14.47,24.04,26.46,28.17,27.6,26.36,25.35,24.57,23.91,21.68,19.17,18.35,17.72,16.78,16.08,,,
2002,13.28,24.4,26.97,28.48,27.37,25.9,24.76,23.87,23.17,20.76,18.09,17.23,16.58,15.61,14.87,,,
2003,12.11,20.63,22.91,24.6,24.38,23.28,22.32,21.55,20.92,18.7,16.29,15.57,15.02,14.17,13.53,,,
2004,12.31,19.15,21.3,23.06,23.52,22.81,22.05,21.39,20.83,18.8,16.45,15.71,15.16,14.32,13.68,,,
2005,12.65,18.95,20.73,22.48,23.15,22.64,22.02,21.45,20.93,19.03,16.76,16.04,15.49,14.64,14.01,,,
2006,12.8,18.09,19.95,21.94,22.8,22.39,21.82,21.28,20.8,19.02,16.82,16.12,15.57,14.75,14.12,,,
2007,12.9,17.58,19.45,21.42,22.46,22.15,21.63,21.11,20.66,18.96,16.83,16.16,15.62,14.81,14.19,,,
2008,12.54,19.13,20.88,22.67,23.29,22.7,21.99,21.36,20.83,18.87,16.57,15.85,15.28,14.43,13.79,,,
2009,11.39,20.86,22.81,24.28,24.05,23.03,22.07,21.28,20.59,18.19,15.59,14.81,14.2,13.29,12.61,,,
2010,11.81,18.87,20.84,22.84,23.39,22.69,21.91,21.23,20.64,18.46,15.98,15.22,14.63,13.73,13.06,,,
2011,12.54,18.27,20.61,22.82,23.5,22.86,22.11,21.46,20.89,18.85,16.53,15.82,15.27,14.42,13.76,,,
2012,13.11,17.6,19.53,21.67,22.83,22.52,21.97,21.44,20.97,19.21,17.04,16.35,15.81,14.98,14.33,,,
2013,13.64,24.12,26.21,27.91,27.08,25.86,24.78,23.91,23.2,20.75,18.08,17.28,16.65,15.7,14.98,,,
2014,14.16,24.01,25.92,27.67,27.16,26.09,25.13,24.3,23.61,21.25,18.64,17.83,17.19,16.24,15.52,,,
2015,14.34,23.93,25.69,27.44,27.1,26.1,25.17,24.36,23.68,21.37,18.81,18,17.37,16.42,15.71,,,
2016,14.2,22.86,25.03,27.05,26.87,25.89,24.97,24.18,23.49,21.19,18.64,17.84,17.22,16.29,15.57,,,
2017,14.64,24.1,25.29,26.93,26.76,25.92,25.09,24.34,23.7,21.49,19.02,18.23,17.62,16.69,15.99,,,
2018,13.28,22.92,24.46,25.96,25.44,24.24,23.28,22.56,21.96,19.89,17.55,16.77,16.17,15.27,14.59,,,
2019,13.29,22.93,24.66,26.12,25.57,24.32,23.34,22.59,21.98,19.89,17.51,16.73,16.13,15.23,14.55,,,
2020,13.63,23.73,25.17,26.55,25.99,24.76,23.79,23.05,22.44,20.3,17.84,17.06,16.45,15.52,14.82,,,
2021,14.9,23.1,24.41,25.74,25.93,25.13,24.39,23.79,23.29,21.47,19.21,18.44,17.84,16.92,16.24,,,
2022,14.48,23.45,24.8,26.21,26.09,25.16,24.31,23.63,23.07,21.11,18.84,18.06,17.46,16.56,15.87,,,
Adjusted gross income share (percentage):,,,,,,,,,,,,,,,,,,
2001,100,1.38,3.54,8.05,17.41,22.25,25.87,28.91,31.61,42.5,58.13,64.31,69.71,78.64,85.6,,,
2002,100,1.15,3,7.04,16.05,20.85,24.47,27.55,30.29,41.33,57.36,63.71,69.26,78.39,85.5,,,
2003,100,1.35,3.35,7.56,16.73,21.55,25.17,28.24,30.99,42.01,58.03,64.34,69.84,78.87,85.87,,,
2004,100,1.66,4.16,9.14,18.99,23.92,27.56,30.61,33.31,44.07,59.56,65.68,71.01,79.76,86.51,,,
2005,100,1.95,4.92,10.64,21.19,26.23,29.9,32.94,35.61,46.17,61.18,67.07,72.2,80.6,87.06,,,
2006,100,2.14,5.25,11.23,22.1,27.18,30.87,33.93,36.62,47.17,62.07,67.91,72.97,81.24,87.58,,,
2007,100,2.55,5.84,11.95,22.86,27.97,31.66,34.71,37.39,47.88,62.65,68.41,73.41,81.57,87.81,,,
2008,100,2.11,4.85,10.06,20.19,25.25,29.01,32.16,34.95,45.98,61.6,67.69,72.96,81.53,88.08,,,
2009,100,1.67,3.72,7.94,17.21,22.22,26.04,29.29,32.18,43.77,60.3,66.74,72.28,81.28,88.12,,,
2010,100,2.07,4.56,9.24,18.87,23.91,27.72,30.93,33.78,45.17,61.29,67.55,72.94,81.65,88.26,,,
2011,100,1.74,4.12,8.86,18.7,23.87,27.73,31,33.89,45.39,61.56,67.82,73.2,81.88,88.45,,,
2012,100,2.42,5.55,11.25,21.86,27.06,30.87,34.05,36.84,47.87,63.3,69.25,74.38,82.66,88.9,,,
2013,100,1.87,4.26,9.03,19.04,24.31,28.23,31.52,34.42,45.87,61.9,68.1,73.43,82.02,88.51,,,
2014,100,2.13,4.9,10.16,20.58,25.9,29.83,33.09,35.96,47.21,62.87,68.91,74.1,82.43,88.73,,,
2015,100,2.12,4.88,10.19,20.65,26,29.92,33.2,36.07,47.36,62.99,68.99,74.14,82.43,88.72,,,
2016,100,2.02,4.54,9.52,19.72,25.06,29.01,32.3,35.2,46.56,62.36,68.43,73.64,82.03,88.41,,,
2017,100,2.34,5.17,10.52,21.04,26.42,30.37,33.65,36.53,47.74,63.21,69.14,74.23,82.47,88.75,,,
2018,100,2.09,4.93,10.35,20.93,26.33,30.3,33.59,36.48,47.66,63.04,68.91,73.96,82.15,88.39,,,
2019,100,1.81,4.4,9.6,20.14,25.61,29.65,33,35.93,47.3,62.88,68.82,73.92,82.19,88.51,,,
2020,100,2.38,5.53,11.32,22.19,27.72,31.8,35.17,38.11,49.45,64.87,70.71,75.71,83.73,89.82,,,
2021,100,3.01,7.08,14.3,26.3,31.9,35.92,39.18,41.99,52.61,66.76,72.09,76.66,84.01,89.6,,,
2022,100,2.36,5.42,11.37,22.44,27.97,32.04,35.39,38.29,49.36,64.25,69.89,74.73,82.54,88.54,,,
Total income tax share (percentage) [2]:,,,,,,,,,,,,,,,,,,
2001,100,2.3,6.48,15.68,33.22,40.54,45.34,49.09,52.24,63.68,77.04,81.56,85.35,91.2,95.1,,,
2002,100,2.11,6.09,15.09,33.09,40.67,45.62,49.53,52.86,64.63,78.15,82.67,86.51,92.14,95.79,,,
2003,100,2.3,6.33,15.37,33.69,41.43,46.4,50.27,53.54,64.89,78.08,82.76,86.64,92.3,95.93,,,
2004,100,2.59,7.21,17.12,36.28,44.31,49.36,53.19,56.35,67.3,79.58,83.82,87.42,92.76,96.13,,,
2005,100,2.92,8.07,18.91,38.78,46.95,52.06,55.86,58.93,69.46,81.06,85.07,88.39,93.3,96.41,,,
2006,100,3.02,8.18,19.24,39.36,47.54,52.61,56.41,59.49,70.08,81.55,85.49,88.74,93.57,96.59,,,
2007,100,3.47,8.81,19.84,39.81,48.04,53.09,56.83,59.9,70.41,81.79,85.71,88.92,93.64,96.64,,,
2008,100,3.22,8.08,18.2,37.51,45.72,50.89,54.8,58.06,69.2,81.42,85.57,88.95,93.88,96.9,,,
2009,100,3.05,7.44,16.91,36.34,44.91,50.45,54.7,58.17,69.89,82.54,86.74,90.08,94.82,97.54,,,
2010,100,3.31,8.05,17.88,37.38,45.94,51.45,55.63,59.07,70.62,82.96,87.11,90.4,94.99,97.64,,,
2011,100,2.54,6.77,16.14,35.06,43.52,48.92,53.06,56.49,68.26,81.2,85.62,89.16,94.17,97.11,,,
2012,100,3.25,8.26,18.6,38.09,46.49,51.75,55.71,58.95,70.17,82.31,86.42,89.74,94.46,97.22,,,
2013,100,3.31,8.19,18.48,37.8,46.09,51.29,55.27,58.55,69.8,82.09,86.27,89.66,94.43,97.22,,,
2014,100,3.62,8.97,19.85,39.48,47.75,52.94,56.8,59.97,70.88,82.78,86.78,89.98,94.54,97.25,,,
2015,100,3.53,8.75,19.5,39.04,47.32,52.52,56.41,59.58,70.59,82.62,86.62,89.82,94.41,97.17,,,
2016,100,3.25,8,18.12,37.32,45.68,51.01,55,58.23,69.47,81.86,85.97,89.31,94.08,96.96,,,
2017,100,3.86,8.93,19.34,38.47,46.77,52.03,55.95,59.14,70.08,82.12,86.1,89.33,94.02,96.89,,,
2018,100,3.61,9.08,20.22,40.08,48.03,53.11,57.06,60.3,71.37,83.26,86.97,90.02,94.4,97.06,,,
2019,100,3.12,8.16,18.87,38.77,46.87,52.1,56.13,59.44,70.81,82.88,86.65,89.75,94.2,96.94,,,
2020,100,4.14,10.21,22.06,42.31,50.37,55.51,59.5,62.74,73.67,84.93,88.51,91.36,95.33,97.68,,,
2021,100,4.66,11.61,24.72,45.78,53.81,58.82,62.59,65.64,75.81,86.07,89.23,91.8,95.45,97.66,,,
2022,100,3.82,9.28,20.58,40.43,48.6,53.77,57.74,61,71.97,83.61,87.17,90.11,94.4,97.04,,,
N/A-- Not applicable.,,,,,,,,,,,,,,,,,,
"[1] For Table 4.1, constant dollars were calculated using the U.S. Bureau of Labor Statistics' consumer price index for urban 
consumers (CPI-U, 1990=100). For 2022 the CPI-U = 292.655.",,,,,,,,,,,,,,,,,,
"[2] Total income tax was the sum of income tax after credits (including the subtraction of excess advance premium tax credit 
repayment, the earned income credit, American opportunity credit, qualified sick and family leave credit, and the regulated 
investment credit credit) limited to zero plus net investment income tax from Form 8960 and the tax from Form 4970, Tax on 
Accumulation Distribution of Trusts. It does not include any refundable portions of these credits.",,,,,,,,,,,,,,,,,,
[3] The average tax rate was computed by dividing total income tax (see footnote 2) by adjusted gross income.,,,,,,,,,,,,,,,,,,
"[4] The total number of returns does not include the returns filed by individuals to only receive the economic stimulus 
payment and who had no other reason to file.",,,,,,,,,,,,,,,,,,
"SOURCE: IRS, Statistics of Income Division, Publication 1304,  October 2024",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,, ,,,,,,,,,,,,,
