Macrotrends Data Download,
t,
Debt to GDP Ratio Historical Chart,
,
"DISCLAIMER AND TERMS OF USE: HISTORICAL DATA IS PROVIDED ""AS IS"" AND SOLELY",
FOR INFORMATIONAL PURPOSES - NOT FOR TRADING PURPOSES OR ADVICE.,
NEITHER MACROTRENDS LLC NOR ANY OF OUR INFORMATION PROVIDERS WILL BE LIABLE,
FOR ANY DAMAGES RELATING TO YOUR USE OF THE DATA PROVIDED.,
,
,
,
"ATTRIBUTION: Proper attribution requires clear indication of the data source as ""www.macrotrends.net"".",
"A ""dofollow"" backlink to the originating page is also required if the data is displayed on a web page.",
,
,
date, value
3/1/1966,40.34
4/1/1966,39.268
5/1/1966,39.268
6/1/1966,39.268
7/1/1966,39.621
8/1/1966,39.621
9/1/1966,39.621
10/1/1966,39.52
11/1/1966,39.52
12/1/1966,39.52
1/1/1967,39.204
2/1/1967,39.204
3/1/1967,39.204
4/1/1967,38.033
5/1/1967,38.033
6/1/1967,38.033
7/1/1967,38.821
8/1/1967,38.821
9/1/1967,38.821
10/1/1967,39.102
11/1/1967,39.102
12/1/1967,39.102
1/1/1968,38.43
2/1/1968,38.43
3/1/1968,38.43
4/1/1968,36.964
5/1/1968,36.964
6/1/1968,36.964
7/1/1968,37.309
8/1/1968,37.309
9/1/1968,37.309
10/1/1968,36.985
11/1/1968,36.985
12/1/1968,36.985
1/1/1969,36.196
2/1/1969,36.196
3/1/1969,36.196
4/1/1969,34.974
5/1/1969,34.974
6/1/1969,34.974
7/1/1969,35.019
8/1/1969,35.019
9/1/1969,35.019
10/1/1969,35.47
11/1/1969,35.47
12/1/1969,35.47
1/1/1970,35.389
2/1/1970,35.389
3/1/1970,35.389
4/1/1970,34.673
5/1/1970,34.673
6/1/1970,34.673
7/1/1970,34.867
8/1/1970,34.867
9/1/1970,34.867
10/1/1970,35.748
11/1/1970,35.748
12/1/1970,35.748
1/1/1971,34.503
2/1/1971,34.503
3/1/1971,34.503
4/1/1971,34.361
5/1/1971,34.361
6/1/1971,34.361
7/1/1971,35.007
8/1/1971,35.007
9/1/1971,35.007
10/1/1971,35.632
11/1/1971,35.632
12/1/1971,35.632
1/1/1972,34.726
2/1/1972,34.726
3/1/1972,34.726
4/1/1972,33.674
5/1/1972,33.674
6/1/1972,33.674
7/1/1972,33.624
8/1/1972,33.624
9/1/1972,33.624
10/1/1972,33.748
11/1/1972,33.748
12/1/1972,33.748
1/1/1973,33.293
2/1/1973,33.293
3/1/1973,33.293
4/1/1973,32.345
5/1/1973,32.345
6/1/1973,32.345
7/1/1973,32.125
8/1/1973,32.125
9/1/1973,32.125
10/1/1973,31.774
11/1/1973,31.774
12/1/1973,31.774
1/1/1974,31.764
2/1/1974,31.764
3/1/1974,31.764
4/1/1974,30.995
5/1/1974,30.995
6/1/1974,30.995
7/1/1974,30.863
8/1/1974,30.863
9/1/1974,30.863
10/1/1974,30.798
11/1/1974,30.798
12/1/1974,30.798
1/1/1975,31.536
2/1/1975,31.536
3/1/1975,31.536
4/1/1975,32.278
5/1/1975,32.278
6/1/1975,32.278
7/1/1975,32.38
8/1/1975,32.38
9/1/1975,32.38
10/1/1975,32.73
11/1/1975,32.73
12/1/1975,32.73
1/1/1976,32.985
2/1/1976,32.985
3/1/1976,32.985
4/1/1976,33.495
5/1/1976,33.495
6/1/1976,33.495
7/1/1976,33.643
8/1/1976,33.643
9/1/1976,33.643
10/1/1976,33.788
11/1/1976,33.788
12/1/1976,33.788
1/1/1977,33.651
2/1/1977,33.651
3/1/1977,33.651
4/1/1977,32.804
5/1/1977,32.804
6/1/1977,32.804
7/1/1977,32.988
8/1/1977,32.988
9/1/1977,32.988
10/1/1977,33.219
11/1/1977,33.219
12/1/1977,33.219
1/1/1978,33.501
2/1/1978,33.501
3/1/1978,33.501
4/1/1978,32.124
5/1/1978,32.124
6/1/1978,32.124
7/1/1978,32.214
8/1/1978,32.214
9/1/1978,32.214
10/1/1978,31.862
11/1/1978,31.862
12/1/1978,31.862
1/1/1979,31.536
2/1/1979,31.536
3/1/1979,31.536
4/1/1979,31.063
5/1/1979,31.063
6/1/1979,31.063
7/1/1979,30.984
8/1/1979,30.984
9/1/1979,30.984
10/1/1979,31.026
11/1/1979,31.026
12/1/1979,31.026
1/1/1980,30.95
2/1/1980,30.95
3/1/1980,30.95
4/1/1980,31.373
5/1/1980,31.373
6/1/1980,31.373
7/1/1980,31.777
8/1/1980,31.777
9/1/1980,31.777
10/1/1980,31.157
11/1/1980,31.157
12/1/1980,31.157
1/1/1981,30.873
2/1/1981,30.873
3/1/1981,30.873
4/1/1981,30.709
5/1/1981,30.709
6/1/1981,30.709
7/1/1981,30.603
8/1/1981,30.603
9/1/1981,30.603
10/1/1981,31.356
11/1/1981,31.356
12/1/1981,31.356
1/1/1982,32.413
2/1/1982,32.413
3/1/1982,32.413
4/1/1982,32.402
5/1/1982,32.402
6/1/1982,32.402
7/1/1982,33.925
8/1/1982,33.925
9/1/1982,33.925
10/1/1982,35.182
11/1/1982,35.182
12/1/1982,35.182
1/1/1983,35.829
2/1/1983,35.829
3/1/1983,35.829
4/1/1983,36.872
5/1/1983,36.872
6/1/1983,36.872
7/1/1983,37.331
8/1/1983,37.331
9/1/1983,37.331
10/1/1983,37.176
11/1/1983,37.176
12/1/1983,37.176
1/1/1984,37.454
2/1/1984,37.454
3/1/1984,37.454
4/1/1984,37.727
5/1/1984,37.727
6/1/1984,37.727
7/1/1984,38.496
8/1/1984,38.496
9/1/1984,38.496
10/1/1984,40.085
11/1/1984,40.085
12/1/1984,40.085
1/1/1985,40.441
2/1/1985,40.441
3/1/1985,40.441
4/1/1985,41.32
5/1/1985,41.32
6/1/1985,41.32
7/1/1985,41.559
8/1/1985,41.559
9/1/1985,41.559
10/1/1985,43.787
11/1/1985,43.787
12/1/1985,43.787
1/1/1986,44.074
2/1/1986,44.074
3/1/1986,44.074
4/1/1986,45.307
5/1/1986,45.307
6/1/1986,45.307
7/1/1986,46.125
8/1/1986,46.125
9/1/1986,46.125
10/1/1986,47.553
11/1/1986,47.553
12/1/1986,47.553
1/1/1987,47.578
2/1/1987,47.578
3/1/1987,47.578
4/1/1987,48.049
5/1/1987,48.049
6/1/1987,48.049
7/1/1987,48.117
8/1/1987,48.117
9/1/1987,48.117
10/1/1987,48.557
11/1/1987,48.557
12/1/1987,48.557
1/1/1988,49.032
2/1/1988,49.032
3/1/1988,49.032
4/1/1988,49.087
5/1/1988,49.087
6/1/1988,49.087
7/1/1988,49.257
8/1/1988,49.257
9/1/1988,49.257
10/1/1988,49.715
11/1/1988,49.715
12/1/1988,49.715
1/1/1989,49.733
2/1/1989,49.733
3/1/1989,49.733
4/1/1989,49.888
5/1/1989,49.888
6/1/1989,49.888
7/1/1989,50.171
8/1/1989,50.171
9/1/1989,50.171
10/1/1989,51.381
11/1/1989,51.381
12/1/1989,51.381
1/1/1990,51.969
2/1/1990,51.969
3/1/1990,51.969
4/1/1990,52.747
5/1/1990,52.747
6/1/1990,52.747
7/1/1990,53.753
8/1/1990,53.753
9/1/1990,53.753
10/1/1990,56.036
11/1/1990,56.036
12/1/1990,56.036
1/1/1991,57.417
2/1/1991,57.417
3/1/1991,57.417
4/1/1991,57.746
5/1/1991,57.746
6/1/1991,57.746
7/1/1991,59.061
8/1/1991,59.061
9/1/1991,59.061
10/1/1991,60.686
11/1/1991,60.686
12/1/1991,60.686
1/1/1992,60.997
2/1/1992,60.997
3/1/1992,60.997
4/1/1992,61.579
5/1/1992,61.579
6/1/1992,61.579
7/1/1992,61.898
8/1/1992,61.898
9/1/1992,61.898
10/1/1992,62.523
11/1/1992,62.523
12/1/1992,62.523
1/1/1993,62.867
2/1/1993,62.867
3/1/1993,62.867
4/1/1993,63.915
5/1/1993,63.915
6/1/1993,63.915
7/1/1993,64.101
8/1/1993,64.101
9/1/1993,64.101
10/1/1993,64.669
11/1/1993,64.669
12/1/1993,64.669
1/1/1994,64.307
2/1/1994,64.307
3/1/1994,64.307
4/1/1994,64.107
5/1/1994,64.107
6/1/1994,64.107
7/1/1994,64.012
8/1/1994,64.012
9/1/1994,64.012
10/1/1994,64.386
11/1/1994,64.386
12/1/1994,64.386
1/1/1995,64.663
2/1/1995,64.663
3/1/1995,64.663
4/1/1995,65.313
5/1/1995,65.313
6/1/1995,65.313
7/1/1995,64.739
8/1/1995,64.739
9/1/1995,64.739
10/1/1995,64.183
11/1/1995,64.183
12/1/1995,64.183
1/1/1996,65.042
2/1/1996,65.042
3/1/1996,65.042
4/1/1996,64.25
5/1/1996,64.25
6/1/1996,64.25
7/1/1996,64.255
8/1/1996,64.255
9/1/1996,64.255
10/1/1996,64.447
11/1/1996,64.447
12/1/1996,64.447
1/1/1997,64.344
2/1/1997,64.344
3/1/1997,64.344
4/1/1997,63.109
5/1/1997,63.109
6/1/1997,63.109
7/1/1997,62.487
8/1/1997,62.487
9/1/1997,62.487
10/1/1997,62.77
11/1/1997,62.77
12/1/1997,62.77
1/1/1998,62.51
2/1/1998,62.51
3/1/1998,62.51
4/1/1998,61.852
5/1/1998,61.852
6/1/1998,61.852
7/1/1998,60.587
8/1/1998,60.587
9/1/1998,60.587
10/1/1998,60.407
11/1/1998,60.407
12/1/1998,60.407
1/1/1999,60.049
2/1/1999,60.049
3/1/1999,60.049
4/1/1999,59.192
5/1/1999,59.192
6/1/1999,59.192
7/1/1999,58.393
8/1/1999,58.393
9/1/1999,58.393
10/1/1999,58.343
11/1/1999,58.343
12/1/1999,58.343
1/1/2000,57.721
2/1/2000,57.721
3/1/2000,57.721
4/1/2000,55.485
5/1/2000,55.485
6/1/2000,55.485
7/1/2000,54.992
8/1/2000,54.992
9/1/2000,54.992
10/1/2000,54.258
11/1/2000,54.258
12/1/2000,54.258
1/1/2001,55.144
2/1/2001,55.144
3/1/2001,55.144
4/1/2001,54.032
5/1/2001,54.032
6/1/2001,54.032
7/1/2001,54.798
8/1/2001,54.798
9/1/2001,54.798
10/1/2001,55.752
11/1/2001,55.752
12/1/2001,55.752
1/1/2002,55.697
2/1/2002,55.697
3/1/2002,55.697
4/1/2002,56.271
5/1/2002,56.271
6/1/2002,56.271
7/1/2002,56.703
8/1/2002,56.703
9/1/2002,56.703
10/1/2002,57.91
11/1/2002,57.91
12/1/2002,57.91
1/1/2003,57.819
2/1/2003,57.819
3/1/2003,57.819
4/1/2003,58.961
5/1/2003,58.961
6/1/2003,58.961
7/1/2003,58.645
8/1/2003,58.645
9/1/2003,58.645
10/1/2003,59.445
11/1/2003,59.445
12/1/2003,59.445
1/1/2004,59.807
2/1/2004,59.807
3/1/2004,59.807
4/1/2004,60.055
5/1/2004,60.055
6/1/2004,60.055
7/1/2004,59.966
8/1/2004,59.966
9/1/2004,59.966
10/1/2004,60.637
11/1/2004,60.637
12/1/2004,60.637
1/1/2005,60.913
2/1/2005,60.913
3/1/2005,60.913
4/1/2005,60.642
5/1/2005,60.642
6/1/2005,60.642
7/1/2005,60.359
8/1/2005,60.359
9/1/2005,60.359
10/1/2005,61.32
11/1/2005,61.32
12/1/2005,61.32
1/1/2006,61.556
2/1/2006,61.556
3/1/2006,61.556
4/1/2006,61.221
5/1/2006,61.221
6/1/2006,61.221
7/1/2006,61.333
8/1/2006,61.333
9/1/2006,61.333
10/1/2006,61.827
11/1/2006,61.827
12/1/2006,61.827
1/1/2007,62.253
2/1/2007,62.253
3/1/2007,62.253
4/1/2007,61.572
5/1/2007,61.572
6/1/2007,61.572
7/1/2007,61.848
8/1/2007,61.848
9/1/2007,61.848
10/1/2007,62.719
11/1/2007,62.719
12/1/2007,62.719
1/1/2008,64.173
2/1/2008,64.173
3/1/2008,64.173
4/1/2008,63.852
5/1/2008,63.852
6/1/2008,63.852
7/1/2008,67.285
8/1/2008,67.285
9/1/2008,67.285
10/1/2008,73.245
11/1/2008,73.245
12/1/2008,73.245
1/1/2009,77.105
2/1/2009,77.105
3/1/2009,77.105
4/1/2009,80.28
5/1/2009,80.28
6/1/2009,80.28
7/1/2009,82.427
8/1/2009,82.427
9/1/2009,82.427
10/1/2009,84.029
11/1/2009,84.029
12/1/2009,84.029
1/1/2010,86.512
2/1/2010,86.512
3/1/2010,86.512
4/1/2010,88.128
5/1/2010,88.128
6/1/2010,88.128
7/1/2010,89.565
8/1/2010,89.565
9/1/2010,89.565
10/1/2010,91.611
11/1/2010,91.611
12/1/2010,91.611
1/1/2011,92.956
2/1/2011,92.956
3/1/2011,92.956
4/1/2011,92.194
5/1/2011,92.194
6/1/2011,92.194
7/1/2011,94.521
8/1/2011,94.521
9/1/2011,94.521
10/1/2011,96.091
11/1/2011,96.091
12/1/2011,96.091
1/1/2012,97.123
2/1/2012,97.123
3/1/2012,97.123
4/1/2012,97.828
5/1/2012,97.828
6/1/2012,97.828
7/1/2012,98.448
8/1/2012,98.448
9/1/2012,98.448
10/1/2012,100.075
11/1/2012,100.075
12/1/2012,100.075
1/1/2013,100.856
2/1/2013,100.856
3/1/2013,100.856
4/1/2013,100.232
5/1/2013,100.232
6/1/2013,100.232
7/1/2013,98.978
8/1/2013,98.978
9/1/2013,98.978
10/1/2013,100.134
11/1/2013,100.134
12/1/2013,100.134
1/1/2014,102.665
2/1/2014,102.665
3/1/2014,102.665
4/1/2014,100.973
5/1/2014,100.973
6/1/2014,100.973
7/1/2014,100.456
8/1/2014,100.456
9/1/2014,100.456
10/1/2014,101.618
11/1/2014,101.618
12/1/2014,101.618
1/1/2015,100.893
2/1/2015,100.893
3/1/2015,100.893
4/1/2015,99.771
5/1/2015,99.771
6/1/2015,99.771
7/1/2015,99.146
8/1/2015,99.146
9/1/2015,99.146
10/1/2015,103.219
11/1/2015,103.219
12/1/2015,103.219
1/1/2016,103.989
2/1/2016,103.989
3/1/2016,103.989
4/1/2016,103.58
5/1/2016,103.58
6/1/2016,103.58
7/1/2016,103.604
8/1/2016,103.604
9/1/2016,103.604
10/1/2016,104.649
11/1/2016,104.649
12/1/2016,104.649
1/1/2017,102.937
2/1/2017,102.937
3/1/2017,102.937
4/1/2017,102.088
5/1/2017,102.088
6/1/2017,102.088
7/1/2017,102.805
8/1/2017,102.805
9/1/2017,102.805
10/1/2017,102.274
11/1/2017,102.274
12/1/2017,102.274
1/1/2018,103.744
2/1/2018,103.744
3/1/2018,103.744
4/1/2018,102.984
5/1/2018,102.984
6/1/2018,102.984
7/1/2018,103.449
8/1/2018,103.449
9/1/2018,103.449
10/1/2018,105.049
11/1/2018,105.049
12/1/2018,105.049
1/1/2019,104.377
2/1/2019,104.377
3/1/2019,104.377
4/1/2019,102.986
5/1/2019,102.986
6/1/2019,102.986
7/1/2019,104.725
8/1/2019,104.725
9/1/2019,104.725
10/1/2019,105.931
11/1/2019,105.931
12/1/2019,105.931
1/1/2020,106.99
2/1/2020,106.99
3/1/2020,106.99
4/1/2020,132.964
5/1/2020,132.964
6/1/2020,132.964
7/1/2020,124.473
8/1/2020,124.473
9/1/2020,124.473
10/1/2020,125.986
11/1/2020,125.986
12/1/2020,125.986
1/1/2021,124.479
2/1/2021,124.479
3/1/2021,124.479
4/1/2021,122.484
5/1/2021,122.484
6/1/2021,122.484
7/1/2021,119.304
8/1/2021,119.304
9/1/2021,119.304
10/1/2021,120.129
11/1/2021,120.129
12/1/2021,120.129
1/1/2022,121.462
2/1/2022,121.462
3/1/2022,121.462
4/1/2022,119.669
5/1/2022,119.669
6/1/2022,119.669
7/1/2022,118.982
8/1/2022,118.982
9/1/2022,118.982
10/1/2022,118.976
11/1/2022,118.976
12/1/2022,118.976
1/1/2023,117.323
2/1/2023,117.323
3/1/2023,117.323
4/1/2023,119.47
5/1/2023,119.47
6/1/2023,119.47
7/1/2023,120.127
8/1/2023,120.127
9/1/2023,120.127
10/1/2023,121.621
11/1/2023,121.621
12/1/2023,121.621
1/1/2024,122.347
2/1/2024,122.347
3/1/2024,122.347
